x,y1,y2,y3,y4
-20.0,-5831.6587,-7600.3555,20.175516,-20.408295
-19.9,-5735.7695,-7484.5244,19.556423,-20.12805
-19.8,-5639.7617,-7370.154,19.6959,-20.100876
-19.7,-5545.2305,-7257.34,19.910288,-19.846937
-19.6,-5451.6147,-7145.5063,19.696157,-19.552696
-19.5,-5359.0103,-7034.5107,19.762877,-19.476118
-19.4,-5268.0347,-6924.936,19.017778,-19.649076
-19.3,-5177.736,-6817.0283,19.201714,-19.66782
-19.2,-5088.2056,-6709.3687,19.001049,-18.856571
-19.1,-4999.821,-6603.538,18.972078,-19.598093
-19.0,-4913.498,-6497.589,19.489855,-19.35644
-18.9,-4826.8726,-6394.4883,18.91292,-18.63332
-18.8,-4741.9443,-6290.806,18.786968,-19.180616
-18.7,-4657.021,-6189.761,18.424156,-18.257772
-18.6,-4574.592,-6089.368,18.504644,-18.603523
-18.5,-4492.451,-5989.5864,18.689753,-18.034342
-18.4,-4411.06,-5890.5806,18.766163,-18.872179
-18.3,-4330.594,-5793.1157,18.553925,-18.1361
-18.2,-4251.617,-5697.3696,18.654142,-18.41704
-18.1,-4172.985,-5602.0493,17.883875,-18.293642
-18.0,-4095.8855,-5508.2188,18.457834,-18.122396
-17.9,-4019.836,-5414.686,18.031775,-17.585701
-17.8,-3944.4646,-5322.5093,17.756973,-17.91148
-17.7,-3870.0718,-5231.9136,18.138027,-18.018154
-17.6,-3796.905,-5142.1597,17.905186,-17.549488
-17.5,-3724.01,-5053.4272,17.2252,-17.405306
-17.4,-3651.8206,-4965.03,17.28995,-16.954992
-17.3,-3581.7703,-4878.751,17.503271,-17.220566
-17.2,-3511.9575,-4792.5674,16.912489,-17.652489
-17.1,-3443.2183,-4707.9907,16.879145,-17.514286
-17.0,-3374.8975,-4623.813,16.634382,-16.659824
-16.9,-3308.02,-4541.1787,17.033947,-16.68931
-16.8,-3241.658,-4459.463,17.008556,-16.30255
-16.7,-3176.4746,-4378.191,17.034819,-17.120543
-16.6,-3112.0735,-4298.538,16.693348,-16.76018
-16.5,-3048.877,-4220.116,16.947119,-16.170639
-16.4,-2985.9749,-4142.2207,16.802193,-16.436073
-16.3,-2924.4758,-4064.6223,16.41206,-16.02706
-16.2,-2862.9062,-3988.7065,16.029463,-16.369148
-16.1,-2803.4941,-3914.0784,15.828304,-16.18873
-16.0,-2744.4514,-3839.5168,16.172499,-16.268202
-15.9,-2685.304,-3766.6094,16.14276,-15.546463
-15.8,-2628.3982,-3694.9248,16.098557,-15.602652
-15.7,-2571.7795,-3622.9785,15.279018,-15.918377
-15.6,-2515.2158,-3552.9094,15.405929,-15.562061
-15.5,-2460.135,-3483.6172,15.066609,-15.031213
-15.4,-2406.3093,-3414.625,15.788984,-15.248199
-15.3,-2352.707,-3347.0454,14.802409,-15.284313
-15.2,-2299.8538,-3281.1626,15.364768,-15.368864
-15.1,-2248.3713,-3214.9978,15.418144,-15.446325
-15.0,-2196.855,-3149.9983,15.357468,-14.870639
-14.9,-2147.0156,-3085.465,14.60176,-15.043746
-14.8,-2097.0625,-3022.7551,14.736176,-14.759119
-14.7,-2048.129,-2960.6245,15.104131,-14.777818
-14.6,-2000.7571,-2899.3103,14.776309,-14.29853
-14.5,-1953.3954,-2838.1306,14.329636,-14.067159
-14.4,-1906.8682,-2778.8428,14.730891,-14.733705
-14.3,-1861.1641,-2720.0583,13.926862,-14.484899
